2023:01:28 00:07:02.709 ERROR --- [http-nio-30403-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.OutOfMemoryError: Java heap space] with root cause 
java.lang.OutOfMemoryError: Java heap space
	at java.base/java.util.Arrays.copyOf(Arrays.java:3745)
	at java.base/java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:169)
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:535)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:174)
	at com.srlab.basic.serverside.interceptors.LogInterceptor.preHandle(LogInterceptor.java:32)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1066)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.srlab.basic.serverside.filters.RequestServletFilter.doFilter(RequestServletFilter.java:24)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.navercorp.lucy.security.xss.servletfilter.XssEscapeServletFilter.doFilter(XssEscapeServletFilter.java:36)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
2023:01:28 00:07:02.816 INFO  --- [http-nio-30403-exec-2] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:21:48.219 INFO  --- [http-nio-30403-exec-2] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:22:35.003 INFO  --- [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 00:22:35.007 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated... 
2023:01:28 00:22:35.056 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed. 
2023:01:28 00:23:06.189 INFO  --- [main] com.srlab.basic.BasicApplication : Starting BasicApplication using Java 11 on DESKTOP-DVOABLU with PID 8380 (C:\Users\jeter\OneDrive\바탕 화면\소스\basic_code\target\classes started by jeter in C:\Users\jeter\OneDrive\바탕 화면\소스\basic_code) 
2023:01:28 00:23:06.198 INFO  --- [main] com.srlab.basic.BasicApplication : The following 1 profile is active: "oauth" 
2023:01:28 00:23:14.301 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 00:23:14.307 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023:01:28 00:23:15.054 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 711 ms. Found 9 JPA repository interfaces. 
2023:01:28 00:23:15.089 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 00:23:15.093 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
2023:01:28 00:23:15.189 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.authserverside.users.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.190 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.boards.repositories.BoardRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.191 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.boards.repositories.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.193 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.devices.repositories.DeviceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.195 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.files.repositories.FileRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.197 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.files.repositories.FileTempRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.199 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.hierarchies.repositories.HierarchyDataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.200 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.logs.repositories.ApiHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.203 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.logs.repositories.ConnectHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:23:15.203 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 0 Redis repository interfaces. 
2023:01:28 00:23:19.440 INFO  --- [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port(s): 30403 (http) 
2023:01:28 00:23:19.460 INFO  --- [main] o.a.catalina.core.StandardService : Starting service [Tomcat] 
2023:01:28 00:23:19.461 INFO  --- [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.70] 
2023:01:28 00:23:20.059 INFO  --- [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext 
2023:01:28 00:23:20.060 INFO  --- [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 13677 ms 
2023:01:28 00:23:21.492 INFO  --- [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default] 
2023:01:28 00:23:21.731 INFO  --- [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 5.6.14.Final 
2023:01:28 00:23:22.173 INFO  --- [main] o.h.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 
2023:01:28 00:23:22.508 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting... 
2023:01:28 00:23:22.523 WARN  --- [main] c.z.hikari.util.DriverDataSource : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation. 
2023:01:28 00:23:23.256 INFO  --- [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed. 
2023:01:28 00:23:23.294 INFO  --- [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect 
2023:01:28 00:23:48.837 INFO  --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2023:01:28 00:23:48.858 INFO  --- [main] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 00:23:51.500 INFO  --- [main] c.s.b.s.configs.WebSecurityConfig : security config start 
2023:01:28 00:23:51.843 INFO  --- [main] o.s.s.w.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ab0ca04, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53c68ea5, org.springframework.security.web.context.SecurityContextPersistenceFilter@6645c1f, org.springframework.security.web.header.HeaderWriterFilter@11636d43, org.springframework.security.web.authentication.logout.LogoutFilter@bd8f424, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@43b41cb9, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@d3e9629, com.srlab.basic.serverside.filters.JwtAuthenticationFilter@7d569c10, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@197bf5ef, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@26bd2d7d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ef4179, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@322f6283, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a712344, org.springframework.security.web.session.SessionManagementFilter@15961527, org.springframework.security.web.access.ExceptionTranslationFilter@37bafef8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fedf25b] 
2023:01:28 00:23:52.012 WARN  --- [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2023:01:28 00:23:53.086 INFO  --- [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port(s): 30403 (http) with context path '' 
2023:01:28 00:23:53.109 INFO  --- [main] com.srlab.basic.BasicApplication : Started BasicApplication in 49.066 seconds (JVM running for 53.182) 
2023:01:28 00:23:59.454 INFO  --- [http-nio-30403-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet' 
2023:01:28 00:23:59.456 INFO  --- [http-nio-30403-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet' 
2023:01:28 00:23:59.460 INFO  --- [http-nio-30403-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 2 ms 
2023:01:28 00:23:59.498 INFO  --- [http-nio-30403-exec-1] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:23:59.945 INFO  --- [http-nio-30403-exec-1] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:24:00.410 INFO  --- [http-nio-30403-exec-1] c.s.b.s.queries.QueryBuilder : result : [] 
2023:01:28 00:24:52.834 INFO  --- [http-nio-30403-exec-2] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:24:52.890 INFO  --- [http-nio-30403-exec-2] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:24:53.035 WARN  --- [http-nio-30403-exec-2] o.h.e.jdbc.spi.SqlExceptionHelper : SQL Error: 904, SQLState: 42000 
2023:01:28 00:24:53.036 ERROR --- [http-nio-30403-exec-2] o.h.e.jdbc.spi.SqlExceptionHelper : ORA-00904: "OFFSET": 부적합한 식별자
 
2023:01:28 00:25:45.395 INFO  --- [http-nio-30403-exec-3] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:25:45.405 INFO  --- [http-nio-30403-exec-3] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:25:45.411 INFO  --- [http-nio-30403-exec-3] c.s.b.s.queries.QueryBuilder : result : [] 
2023:01:28 00:25:55.818 INFO  --- [http-nio-30403-exec-4] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:25:55.837 INFO  --- [http-nio-30403-exec-4] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:25:55.841 INFO  --- [http-nio-30403-exec-4] c.s.b.s.queries.QueryBuilder : result : [] 
2023:01:28 00:29:14.991 INFO  --- [http-nio-30403-exec-6] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:29:15.009 INFO  --- [http-nio-30403-exec-6] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:29:15.016 INFO  --- [http-nio-30403-exec-6] c.s.b.s.queries.QueryBuilder : result : [] 
2023:01:28 00:30:03.088 INFO  --- [http-nio-30403-exec-7] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:30:03.112 INFO  --- [http-nio-30403-exec-7] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:30:03.120 INFO  --- [http-nio-30403-exec-7] c.s.b.s.queries.QueryBuilder : result : [] 
2023:01:28 00:30:38.804 INFO  --- [http-nio-30403-exec-8] c.s.b.s.f.JwtAuthenticationFilter : jwt start 
2023:01:28 00:30:38.819 INFO  --- [http-nio-30403-exec-8] c.s.b.s.interceptors.LogInterceptor : passed 
2023:01:28 00:30:38.825 INFO  --- [http-nio-30403-exec-8] c.s.b.s.queries.QueryBuilder : result : [] 
2023:01:28 00:34:02.873 INFO  --- [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default' 
2023:01:28 00:34:02.876 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated... 
2023:01:28 00:34:02.916 INFO  --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed. 
2023:01:28 00:34:13.929 INFO  --- [main] com.srlab.basic.BasicApplication : Starting BasicApplication using Java 11 on DESKTOP-DVOABLU with PID 9000 (C:\Users\jeter\OneDrive\바탕 화면\소스\basic_code\target\classes started by jeter in C:\Users\jeter\OneDrive\바탕 화면\소스\basic_code) 
2023:01:28 00:34:13.938 INFO  --- [main] com.srlab.basic.BasicApplication : The following 1 profile is active: "oauth" 
2023:01:28 00:34:16.714 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 00:34:16.721 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2023:01:28 00:34:17.436 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 694 ms. Found 9 JPA repository interfaces. 
2023:01:28 00:34:17.477 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode 
2023:01:28 00:34:17.481 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
2023:01:28 00:34:17.590 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.authserverside.users.repositories.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.594 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.boards.repositories.BoardRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.611 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.boards.repositories.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.613 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.devices.repositories.DeviceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.619 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.files.repositories.FileRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.620 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.files.repositories.FileTempRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.623 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.hierarchies.repositories.HierarchyDataRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.625 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.logs.repositories.ApiHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
2023:01:28 00:34:17.628 INFO  --- [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.srlab.basic.serverside.logs.repositories.ConnectHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
